region_id,C15_17F_EO_M_O_E_T,C15_17F_EO_M_LPENS,C15_17F_EO_M_T,C15_17F_O_EVWW_M_EO,C15_17F_O_EVWW_M_O_EVWW,C15_17F_O_EVWW_M_O_ENWNA,C15_17F_O_EVWW_M_O_PENS,C15_17F_O_EVWW_M_O_E_T,C15_17F_O_EVWW_M_LPENS,C15_17F_O_EVWW_M_T,C15_17F_O_ENWNA_M_EO,C15_17F_O_ENWNA_M_O_EVWW,C15_17F_O_ENWNA_M_O_ENWNA,C15_17F_O_ENWNA_M_O_PENS,C15_17F_O_ENWNA_M_O_E_T,C15_17F_O_ENWNA_M_LPENS,C15_17F_O_ENWNA_M_T,C15_17F_O_PENS_M_EO,C15_17F_O_PENS_M_O_EVWW,C15_17F_O_PENS_M_O_ENWNA,C15_17F_O_PENS_M_O_PENS,C15_17F_O_PENS_M_O_E_T,C15_17F_O_PENS_M_LPENS,C15_17F_O_PENS_M_T,C15_17F_O_E_Tot_M_EO,C15_17F_O_E_Tot_M_O_EVWW,C15_17F_O_E_Tot_M_O_ENWNA,C15_17F_O_E_Tot_M_O_PENS,C15_17F_O_E_Tot_M_O_E_T,C15_17F_O_E_Tot_M_LPENS,C15_17F_O_E_Tot_M_T,C15_17F_LPENS_M_EO,C15_17F_LPENS_M_O_EVWW,C15_17F_LPENS_M_O_ENWNA,C15_17F_LPENS_M_O_PENS,C15_17F_LPENS_M_O_E_T,C15_17F_LPENS_M_LPENS,C15_17F_LPENS_M_T,C15_17F_Tot_M_EO,C15_17F_Tot_M_O_EVWW,C15_17F_Tot_M_O_ENWNA,C15_17F_Tot_M_O_PENS,C15_17F_Tot_M_O_E_T,C15_17F_Tot_M_LPENS,C15_17F_Tot_M_T,C18_20F_EO_M_EO,C18_20F_EO_M_O_EVWW,C18_20F_EO_M_O_ENWNA,C18_20F_EO_M_O_PENS,C18_20F_EO_M_O_E_T,C18_20F_EO_M_LPENS,C18_20F_EO_M_T,C18_20F_O_EVWW_M_EO,C18_20F_O_EVWW_M_O_EVWW,C18_20F_O_EVWW_M_O_ENWNA,C18_20F_O_EVWW_M_O_PENS,C18_20F_O_EVWW_M_O_E_T,C18_20F_O_EVWW_M_LPENS,C18_20F_O_EVWW_M_T,C18_20F_O_ENWNA_M_EO,C18_20F_O_ENWNA_M_O_EVWW,C18_20F_O_ENWNA_M_O_ENWNA,C18_20F_O_ENWNA_M_O_PENS,C18_20F_O_ENWNA_M_O_E_T,C18_20F_O_ENWNA_M_LPENS,C18_20F_O_ENWNA_M_T,C18_20F_O_PENS_M_EO,C18_20F_O_PENS_M_O_EVWW,C18_20F_O_PENS_M_O_ENWNA,C18_20F_O_PENS_M_O_PENS,C18_20F_O_PENS_M_O_E_T,C18_20F_O_PENS_M_LPENS,C18_20F_O_PENS_M_T,C18_20F_O_E_Tot_M_EO,C18_20F_O_E_Tot_M_O_EVWW,C18_20F_O_E_Tot_M_O_ENWNA,C18_20F_O_E_Tot_M_O_PENS,C18_20F_O_E_Tot_M_O_E_T,C18_20F_O_E_Tot_M_LPENS,C18_20F_O_E_Tot_M_Tot,C18_20F_LPENS_M_EO,C18_20F_LPENS_M_O_EVWW,C18_20F_LPENS_M_O_ENWNA,C18_20F_LPENS_M_O_PENS,C18_20F_LPENS_M_O_E_T,C18_20F_LPENS_M_LPENS,C18_20F_LPENS_M_T,C18_20F_Tot_M_EO,C18_20F_Tot_M_O_EVWW,C18_20F_Tot_M_O_ENWNA,C18_20F_Tot_M_O_PENS,C18_20F_Tot_M_O_E_T,C18_20F_Tot_M_LPENS,C18_20F_Tot_M_T,C21_24F_EO_M_EO,C21_24F_EO_M_O_EVWW,C21_24F_EO_M_O_ENWNA,C21_24F_EO_M_O_PENS,C21_24F_EO_M_O_E_T,C21_24F_EO_M_LPENS,C21_24F_EO_M_T,C21_24F_O_EVWW_M_EO,C21_24F_O_EVWW_M_O_EVWW,C21_24F_O_EVWW_M_O_ENWNA,C21_24F_O_EVWW_M_O_PENS,C21_24F_O_EVWW_M_O_E_T,C21_24F_O_EVWW_M_LPENS,C21_24F_O_EVWW_M_T,C21_24F_O_ENWNA_M_EO,C21_24F_O_ENWNA_M_O_EVWW,C21_24F_O_ENWNA_M_O_ENWNA,C21_24F_O_ENWNA_M_O_PENS,C21_24F_O_ENWNA_M_O_E_T,C21_24F_O_ENWNA_M_LPENS,C21_24F_O_ENWNA_M_T,C21_24F_O_PENS_M_EO,C21_24F_O_PENS_M_O_EVWW,C21_24F_O_PENS_M_O_ENWNA,C21_24F_O_PENS_M_O_PENS,C21_24F_O_PENS_M_O_E_T,C21_24F_O_PENS_M_LPENS,C21_24F_O_PENS_M_T,C21_24F_O_E_Tot_M_EO,C21_24F_O_E_Tot_M_O_EVWW,C21_24F_O_E_Tot_M_O_ENWNA,C21_24F_O_E_Tot_M_O_PENS,C21_24F_O_E_Tot_M_O_E_T,C21_24F_O_E_Tot_M_LPENS,C21_24F_O_E_Tot_M_T,C21_24F_LPENS_M_EO,C21_24F_LPENS_M_O_EVWW,C21_24F_LPENS_M_O_ENWNA,C21_24F_LPENS_M_O_PENS,C21_24F_LPENS_M_O_E_T,C21_24F_LPENS_M_LPENS,C21_24F_LPENS_M_T,C21_24F_Tot_M_EO,C21_24F_Tot_M_O_EVWW,C21_24F_Tot_M_O_ENWNA,C21_24F_Tot_M_O_PENS,C21_24F_Tot_M_O_E_T,C21_24F_Tot_M_LPENS,C21_24F_Tot_M_T,TCF_EO_M_EO,TCF_EO_M_O_EVWW,TCF_EO_M_O_ENWNA,TCF_EO_M_O_PENS,TCF_EO_M_O_E_T,TCF_EO_M_LPENS,TCF_EO_M_T,TCF_O_EVWW_M_EO,TCF_O_EVWW_M_O_EVWW,TCF_O_EVWW_M_O_ENWNA,TCF_O_EVWW_M_O_PENS,TCF_O_EVWW_M_O_E_T,TCF_O_EVWW_M_LPENS,TCF_O_EVWW_M_T,TCF_O_ENWNA_M_EO,TCF_O_ENWNA_M_O_EVWW,TCF_O_ENWNA_M_O_ENWNA,TCF_O_ENWNA_M_O_PENS,TCF_O_ENWNA_M_O_E_T,TCF_O_ENWNA_M_LPENS,TCF_O_ENWNA_M_T,TCF_O_PENS_M_EO,TCF_O_PENS_M_O_EVWW,TCF_O_PENS_M_O_ENWNA,TCF_O_PENS_M_O_PENS,TCF_O_PENS_M_O_E_T,TCF_O_PENS_M_LPENS,TCF_O_PENS_M_T,TCF_O_E_Tot_M_EO,TCF_O_E_Tot_M_O_EVWW,TCF_O_E_Tot_M_O_ENWNA,TCF_O_E_Tot_M_O_PENS,TCF_O_E_Tot_M_O_E_T,TCF_O_E_Tot_M_LPENS,TCF_O_E_Tot_M_T,TCF_LPENS_M_EO,TCF_LPENS_M_O_EVWW,TCF_LPENS_M_O_ENWNA,TCF_LPENS_M_O_PENS,TCF_LPENS_M_O_E_T,TCF_LPENS_M_LPENS,TCF_LPENS_M_T,TCF_Tot_M_EO,TCF_Tot_M_O_EVWW,TCF_Tot_M_O_ENWNA,TCF_Tot_M_O_PENS,TCF_Tot_M_O_E_T,TCF_Tot_M_LPENS,TCF_Tot_M_T
POA6000,0,0,16,0,10,0,0,10,0,10,0,0,5,0,5,0,5,0,0,0,0,0,0,0,0,10,5,0,15,0,15,0,0,0,0,0,0,0,16,10,5,0,15,0,31,10,0,0,0,0,0,10,0,4,0,0,4,0,4,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,4,4,0,8,0,8,0,0,0,0,0,0,0,10,4,4,0,8,0,18,3,3,0,0,3,0,6,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,3,8,0,0,8,0,11,186,7,0,0,7,0,193,39,136,7,0,143,0,182,0,16,23,0,39,0,39,0,0,0,3,3,0,3,39,152,30,3,185,0,224,0,3,6,0,9,3,12,225,162,36,3,201,3,429
POA6003,0,0,7,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,7,3,0,0,3,0,10,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,4,0,7,0,7,0,0,0,0,0,0,0,0,3,4,0,7,0,7,0,0,0,0,0,0,0,6,3,4,0,7,0,13,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,71,3,0,0,3,0,74,7,40,0,0,40,0,47,0,6,10,0,16,0,16,0,0,0,0,0,0,0,7,46,10,0,56,0,63,0,3,0,0,3,0,3,78,52,10,0,62,0,140
POA6004,0,0,19,3,7,0,0,7,0,10,0,4,0,0,4,0,4,0,0,0,0,0,0,0,3,11,0,0,11,0,14,0,0,0,0,0,0,0,22,11,0,0,11,0,33,12,0,0,0,0,0,12,0,7,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,7,0,0,0,0,0,0,0,12,7,0,0,7,0,19,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,146,16,0,0,16,0,162,31,137,5,0,142,0,173,0,27,6,0,33,0,33,0,0,0,0,0,0,0,31,164,11,0,175,0,206,0,3,0,0,3,0,3,177,183,11,0,194,0,371
POA6005,0,0,5,4,4,0,0,4,0,8,0,3,3,0,6,0,6,0,0,0,0,0,0,0,4,7,3,0,10,0,14,0,0,0,0,0,0,0,9,7,3,0,10,0,19,5,3,0,0,3,0,8,0,4,0,0,4,0,4,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,4,3,0,7,0,7,0,0,0,0,0,0,0,5,7,3,0,10,0,15,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,88,9,0,0,9,0,97,16,76,0,0,76,0,92,0,17,15,0,32,0,32,0,0,0,0,0,0,0,16,93,15,0,108,0,124,0,0,0,0,0,0,0,104,102,15,0,117,0,221
POA6006,3,0,67,4,20,0,0,20,0,24,0,0,5,0,5,0,5,0,0,0,0,0,0,0,4,20,5,0,25,0,29,0,0,0,0,0,0,0,68,23,5,0,28,0,96,43,0,0,0,0,0,43,3,12,3,0,15,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,3,0,15,0,18,0,0,0,0,0,0,0,46,12,3,0,15,0,61,11,0,0,0,0,0,11,3,7,0,0,7,0,10,0,6,3,0,9,0,9,0,0,0,0,0,0,0,3,13,3,0,16,0,19,0,0,0,0,0,0,0,14,13,3,0,16,0,30,985,39,0,0,39,0,1024,62,177,12,0,189,0,251,0,17,14,0,31,0,31,0,0,0,0,0,0,0,62,194,26,0,220,0,282,0,0,0,0,0,0,0,1047,233,26,0,259,0,1306
POA6007,0,0,70,3,6,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,6,0,9,0,0,0,0,0,0,0,73,6,0,0,6,0,79,45,0,0,0,0,0,45,0,3,0,0,3,0,3,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,3,3,0,6,0,6,0,0,0,0,0,0,0,45,3,3,0,6,0,51,17,0,0,0,0,0,17,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,20,0,0,0,0,0,20,598,15,0,3,18,0,616,62,109,0,0,109,0,171,0,5,6,0,11,0,11,0,0,0,0,0,0,0,62,114,6,0,120,0,182,0,0,0,0,0,0,0,660,129,6,3,138,0,798
POA6008,0,0,182,11,14,0,0,14,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,0,0,14,0,25,0,0,0,0,0,0,0,193,14,0,0,14,0,207,118,0,0,0,0,0,118,8,8,0,0,8,0,16,0,4,0,0,4,0,4,0,0,0,0,0,0,0,8,12,0,0,12,0,20,0,0,0,0,0,0,0,126,12,0,0,12,0,138,66,3,0,0,3,0,69,3,3,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,6,0,0,0,0,0,0,0,69,6,0,0,6,0,75,1544,51,0,0,51,0,1595,111,245,7,0,252,0,363,0,23,7,0,30,0,30,0,0,0,0,0,0,0,111,268,14,0,282,0,393,0,0,0,0,0,0,0,1655,319,14,0,333,0,1988
POA6009,13,0,376,21,62,4,0,66,0,87,0,3,0,0,3,0,3,0,0,0,0,0,0,0,21,65,4,0,69,0,90,0,0,0,0,0,0,0,384,78,4,0,82,0,466,264,3,0,0,3,0,267,9,38,4,0,42,0,51,0,3,4,0,7,0,7,0,0,0,0,0,0,0,9,41,8,0,49,0,58,0,0,0,0,0,0,0,273,44,8,0,52,0,325,159,0,0,0,0,0,159,3,38,0,0,38,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,38,0,0,38,0,41,0,0,0,0,0,0,0,162,38,0,0,38,0,200,2586,77,0,7,84,3,2673,150,540,19,0,559,0,709,0,35,4,0,39,0,39,0,0,0,0,0,0,0,150,575,23,0,598,0,748,0,0,0,0,0,0,0,2736,652,23,7,682,3,3421
POA6010,7,0,325,7,38,0,0,38,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,38,0,0,38,0,45,0,0,0,0,0,0,0,325,45,0,0,45,0,370,186,3,0,0,3,0,189,8,37,0,0,37,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,37,0,0,37,0,45,0,0,0,0,0,0,0,194,40,0,0,40,0,234,139,3,0,3,6,0,145,0,8,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,8,0,0,0,0,0,0,0,139,11,0,3,14,0,153,2315,60,0,3,63,0,2378,108,292,4,0,296,0,404,0,9,0,0,9,0,9,3,0,0,0,0,0,3,111,301,4,0,305,0,416,0,0,0,0,0,0,0,2426,361,4,3,368,0,2794
POA6011,0,0,174,12,10,0,0,10,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,0,10,0,22,0,0,0,0,0,0,0,186,10,0,0,10,0,196,135,3,0,0,3,0,138,4,5,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,5,0,9,0,0,0,0,0,0,0,139,8,0,0,8,0,147,91,3,0,0,3,0,94,3,3,3,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,6,0,9,0,0,0,0,0,0,0,94,6,3,0,9,0,103,1430,32,0,3,35,0,1465,56,85,3,0,88,0,144,0,0,0,0,0,0,0,3,0,0,0,0,0,3,59,85,3,0,88,0,147,0,0,0,0,0,0,0,1489,117,3,3,123,0,1612
POA6012,3,0,153,7,18,0,0,18,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,0,0,18,0,25,0,0,0,0,0,0,0,157,21,0,0,21,0,178,98,0,0,0,0,0,98,4,14,0,0,14,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,0,0,14,0,18,0,0,0,0,0,0,0,102,14,0,0,14,0,116,64,0,0,0,0,0,64,0,7,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,7,0,0,0,0,0,0,0,64,7,0,0,7,0,71,1175,15,0,0,15,0,1190,67,158,0,0,158,0,225,0,8,0,0,8,0,8,6,0,0,0,0,0,6,73,166,0,0,166,0,239,0,0,0,0,0,0,0,1248,181,0,0,181,0,1429
POA6014,10,0,388,8,33,0,0,33,0,41,0,7,0,0,7,0,7,0,0,0,0,0,0,0,8,40,0,0,40,0,48,0,0,0,0,0,0,0,386,50,0,0,50,0,436,232,8,0,0,8,0,240,5,23,0,0,23,0,28,0,5,0,0,5,0,5,0,0,0,0,0,0,0,5,28,0,0,28,0,33,0,0,0,0,0,0,0,237,36,0,0,36,0,273,118,4,0,0,4,0,122,5,12,0,0,12,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,12,0,17,0,0,0,0,0,0,0,123,16,0,0,16,0,139,3288,108,0,3,111,0,3399,115,451,12,0,463,0,578,3,44,9,0,53,0,56,0,0,0,9,9,0,9,118,495,21,9,525,0,643,0,0,0,0,0,3,3,3406,603,21,12,636,3,4045
POA6015,6,0,242,8,27,0,0,27,0,35,0,0,3,0,3,0,3,0,0,0,0,0,0,0,8,27,3,0,30,0,38,0,0,0,0,0,0,0,244,33,3,0,36,0,280,133,3,0,0,3,0,136,9,15,0,0,15,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,0,0,15,0,24,0,0,0,0,0,0,0,142,18,0,0,18,0,160,56,3,0,0,3,0,59,5,7,0,3,10,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,3,10,0,15,0,0,0,0,0,0,0,61,10,0,3,13,0,74,1315,36,0,0,36,3,1354,66,122,0,3,125,0,191,0,3,3,0,6,0,6,0,0,0,3,3,0,3,66,125,3,6,134,0,200,0,0,0,0,0,0,0,1381,161,3,6,170,3,1554
POA6016,6,0,100,10,25,0,0,25,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,0,0,25,0,35,0,0,0,0,0,0,0,104,31,0,0,31,0,135,60,5,0,0,5,0,65,4,13,0,0,13,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,0,13,0,17,0,0,0,0,0,0,0,64,18,0,0,18,0,82,22,0,0,0,0,0,22,0,4,0,0,4,0,4,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,7,0,0,7,0,7,0,0,0,0,0,0,0,22,7,0,0,7,0,29,1277,45,0,0,45,0,1322,99,203,9,0,212,0,311,0,16,15,0,31,0,31,0,0,0,0,0,0,0,99,219,24,0,243,0,342,0,0,0,0,0,0,0,1376,264,24,0,288,0,1664
POA6017,0,0,7,6,6,0,0,6,0,12,0,3,0,0,3,0,3,0,0,0,0,0,0,0,6,9,0,0,9,0,15,0,0,0,0,0,0,0,13,9,0,0,9,0,22,7,0,0,0,0,0,7,4,5,0,0,5,0,9,0,0,4,0,4,0,4,0,0,0,0,0,0,0,4,5,4,0,9,0,13,0,0,0,0,0,0,0,11,5,4,0,9,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,10,0,0,10,0,114,35,161,0,0,161,0,196,0,17,21,0,38,0,38,0,0,0,3,3,0,3,35,178,21,3,202,0,237,0,0,0,0,0,0,0,139,188,21,3,212,0,351
POA6018,13,0,536,19,100,0,0,100,5,124,0,4,0,0,4,0,4,10,0,0,0,0,0,10,29,104,0,0,104,5,138,3,0,0,0,0,0,3,555,117,0,0,117,5,677,278,8,0,0,8,0,286,11,57,3,0,60,0,71,0,8,0,0,8,0,8,0,0,0,0,0,0,0,11,65,3,0,68,0,79,0,0,0,0,0,0,0,289,73,3,0,76,0,365,103,3,0,0,3,0,106,11,34,3,0,37,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,34,3,0,37,0,48,0,0,3,0,3,0,3,114,37,6,0,43,0,157,4794,131,0,0,131,0,4925,280,755,15,0,770,5,1055,0,45,24,0,69,0,69,13,0,0,5,5,0,18,293,800,39,5,844,5,1142,3,3,3,0,6,3,12,5090,934,42,5,981,8,6079
POA6019,9,0,293,10,38,0,0,38,0,48,0,3,3,0,6,0,6,0,0,0,0,0,0,0,10,41,3,0,44,0,54,0,0,0,0,0,0,0,294,47,3,3,53,0,347,132,3,0,0,3,0,135,6,25,0,0,25,0,31,0,4,0,0,4,0,4,0,0,0,0,0,0,0,6,29,0,0,29,0,35,0,0,0,0,0,0,0,138,32,0,0,32,0,170,66,3,0,0,3,0,69,3,9,0,0,9,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,9,0,12,0,0,0,0,0,0,0,69,12,0,0,12,0,81,2139,54,0,3,57,0,2196,113,343,3,0,346,0,459,0,25,3,0,28,0,28,0,0,0,0,0,0,0,113,368,6,0,374,0,487,0,0,0,0,0,0,0,2252,422,6,3,431,0,2683
POA6020,3,0,510,9,40,0,0,40,0,49,0,0,3,0,3,0,3,0,0,0,0,0,0,0,9,40,3,0,43,0,52,0,0,0,0,0,0,0,516,43,3,0,46,0,562,283,6,0,0,6,0,289,15,43,0,0,43,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,43,0,0,43,0,58,0,0,0,0,0,0,0,298,49,0,0,49,0,347,124,3,0,0,3,0,127,11,19,0,0,19,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,0,0,19,0,30,3,0,0,0,0,0,3,138,22,0,0,22,0,160,3401,77,0,3,80,0,3481,119,286,0,0,286,0,405,0,9,6,0,15,0,15,0,0,0,0,0,0,0,119,295,6,0,301,0,420,3,3,0,0,3,0,6,3523,375,6,3,384,0,3907
POA6021,20,0,180,15,114,7,0,121,0,136,0,9,11,0,20,0,20,0,0,0,0,0,0,0,15,123,18,0,141,0,156,0,0,0,0,0,0,0,175,143,18,0,161,0,336,71,7,0,0,7,0,78,8,79,3,0,82,0,90,0,3,8,0,11,0,11,0,0,0,0,0,0,0,8,82,11,0,93,0,101,0,0,0,0,0,0,0,79,89,11,0,100,0,179,27,4,3,0,7,0,34,0,40,3,0,43,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0,43,0,43,0,0,0,0,0,0,0,27,44,6,0,50,0,77,1679,140,3,5,148,0,1827,166,948,24,0,972,0,1138,0,68,46,0,114,0,114,0,3,0,0,3,0,3,166,1019,70,0,1089,0,1255,0,3,0,0,3,3,6,1845,1162,73,5,1240,3,3088
POA6022,0,0,82,0,6,3,0,9,0,9,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,9,3,0,12,0,12,0,0,0,0,0,0,0,82,9,3,0,12,0,94,26,0,0,0,0,0,26,0,4,3,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,7,0,7,0,0,0,0,0,0,0,26,4,3,0,7,0,33,8,0,0,0,0,0,8,0,6,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,0,0,8,6,0,0,6,0,14,697,6,0,3,9,0,706,40,72,6,0,78,0,118,0,3,7,0,10,0,10,0,0,0,0,0,0,0,40,75,13,0,88,0,128,0,0,0,0,0,0,0,737,81,13,3,97,0,834
POA6023,4,0,372,14,41,0,0,41,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,41,0,0,41,0,55,0,0,0,0,0,0,0,382,45,0,0,45,0,427,197,3,0,0,3,0,200,9,23,0,0,23,0,32,0,3,0,0,3,0,3,0,0,0,0,0,0,0,9,26,0,0,26,0,35,0,0,0,0,0,0,0,206,29,0,0,29,0,235,87,3,0,3,6,0,93,0,15,4,0,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,0,19,0,19,0,0,0,0,0,0,0,87,18,4,3,25,0,112,2734,56,0,6,62,0,2796,99,264,4,0,268,0,367,0,6,0,0,6,0,6,0,0,0,0,0,0,0,99,270,4,0,274,0,373,0,0,0,0,0,0,0,2833,326,4,6,336,0,3169
POA6024,3,0,217,12,19,0,0,19,3,34,3,3,0,0,3,0,6,0,0,0,0,0,0,0,15,22,0,0,22,3,40,0,0,0,0,0,0,0,229,25,0,0,25,3,257,87,0,0,0,0,0,87,4,21,0,0,21,0,25,0,4,0,0,4,0,4,0,0,0,0,0,0,0,4,25,0,0,25,0,29,0,0,0,0,0,0,0,91,25,0,0,25,0,116,39,0,0,0,0,0,39,6,6,0,0,6,0,12,0,0,3,0,3,0,3,0,0,0,0,0,0,0,6,6,3,0,9,0,15,0,0,0,0,0,0,0,45,6,3,0,9,0,54,2005,36,0,5,41,3,2049,87,161,7,0,168,3,258,6,15,21,0,36,0,42,0,0,0,0,0,0,0,93,176,28,0,204,3,300,0,0,0,0,0,0,0,2098,212,28,5,245,6,2349
POA6025,8,0,668,23,72,0,0,72,0,95,0,0,4,0,4,0,4,0,0,0,0,0,0,0,23,72,4,0,76,0,99,0,0,0,0,0,0,0,683,80,4,0,84,0,767,338,9,0,0,9,0,347,10,54,6,0,60,0,70,0,3,0,0,3,0,3,0,0,0,0,0,0,0,10,57,6,0,63,0,73,0,0,0,0,0,0,0,348,66,6,0,72,0,420,118,3,0,0,3,0,121,4,23,0,0,23,0,27,0,3,0,0,3,0,3,0,0,0,0,0,0,0,4,26,0,0,26,0,30,4,0,0,0,0,0,4,126,29,0,0,29,0,155,4747,102,0,8,110,0,4857,203,520,6,0,526,0,729,0,30,4,0,34,0,34,20,0,0,0,0,0,20,223,550,10,0,560,0,783,4,0,0,0,0,0,4,4974,652,10,8,670,0,5644
POA6026,15,0,639,23,43,0,0,43,0,66,3,0,3,0,3,0,6,5,0,0,0,0,0,5,31,43,3,0,46,0,77,0,0,0,0,0,0,0,655,58,3,0,61,0,716,321,4,0,0,4,0,325,13,46,0,0,46,0,59,0,4,0,0,4,0,4,0,0,0,0,0,0,0,13,50,0,0,50,0,63,0,0,0,0,0,0,0,334,54,0,0,54,0,388,127,4,0,0,4,0,131,3,14,0,0,14,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,14,0,17,0,0,0,0,0,0,0,130,18,0,0,18,0,148,4025,78,0,9,87,0,4112,150,331,0,0,331,0,481,3,10,7,0,17,0,20,8,0,0,3,3,0,11,161,341,7,3,351,0,512,3,0,0,0,0,0,3,4189,419,7,12,438,0,4627
POA6027,17,0,1000,26,97,4,0,101,0,127,0,6,3,0,9,0,9,0,0,0,0,0,0,0,26,103,7,0,110,0,136,3,0,0,0,0,3,6,1012,120,7,0,127,3,1142,412,9,0,0,9,0,421,12,75,0,0,75,0,87,0,0,3,0,3,0,3,0,0,0,0,0,0,0,12,75,3,0,78,0,90,0,0,0,0,0,0,0,424,84,3,0,87,0,511,165,4,0,0,4,0,169,3,35,5,0,40,0,43,0,4,0,0,4,0,4,0,0,0,0,0,0,0,3,39,5,0,44,0,47,0,0,0,0,0,0,0,168,43,5,0,48,0,216,6357,122,6,0,128,0,6485,257,710,22,0,732,5,994,3,52,18,0,70,0,73,8,3,0,3,6,0,14,268,765,40,3,808,5,1081,3,3,0,0,3,3,9,6628,890,46,3,939,8,7575
POA6028,9,0,719,20,93,0,0,93,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,93,0,0,93,0,113,0,0,0,0,0,0,0,730,102,0,0,102,0,832,283,6,0,0,6,0,289,5,53,5,0,58,0,63,0,6,0,0,6,0,6,3,0,0,0,0,0,3,8,59,5,0,64,0,72,0,0,0,0,0,0,0,291,65,5,0,70,0,361,68,3,0,0,3,0,71,0,23,3,0,26,0,26,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,28,3,0,31,0,31,0,0,0,0,0,0,0,68,31,3,0,34,0,102,4231,71,0,0,71,0,4302,130,540,18,4,562,0,692,0,17,11,0,28,0,28,6,0,0,0,0,0,6,136,557,29,4,590,0,726,0,0,0,0,0,4,4,4367,628,29,4,661,4,5032
